estado,Predicción
Negada,Negada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Anulada,Anulada
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Anulada,Anulada
Negada,Negada
Desistida,Desistida
Desistida,Desistida
Aprobada,Desistida
Negada,Negada
Aprobada,Aprobada
Desistida,Desistida
Desistida,Desistida
Aprobada,Aprobada
Negada,Desistida
Desistida,Desistida
Anulada,Desistida
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Negada,Negada
Aprobada,Desistida
Aprobada,Aprobada
Aprobada,Aprobada
Desistida,Desistida
Anulada,Anulada
Aprobada,Aprobada
Negada,Negada
Desistida,Desistida
Desistida,Negada
Negada,Negada
Aprobada,Desistida
Negada,Negada
Negada,Aprobada
Aprobada,Desistida
Negada,Negada
Negada,Negada
Negada,Negada
Desistida,Desistida
Negada,Desistida
Aprobada,Aprobada
Desistida,Desistida
Anulada,Aprobada
Negada,Desistida
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Anulada,Desistida
Desistida,Desistida
Aprobada,Aprobada
Aprobada,Desistida
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Negada,Negada
Desistida,Desistida
Negada,Negada
Anulada,Anulada
Anulada,Anulada
Desistida,Desistida
Anulada,Anulada
Desistida,Desistida
Anulada,Anulada
Anulada,Anulada
Negada,Negada
Anulada,Anulada
Aprobada,Desistida
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Desistida,Negada
Desistida,Desistida
Desistida,Desistida
Aprobada,Desistida
Aprobada,Aprobada
Anulada,Anulada
Aprobada,Aprobada
Negada,Negada
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Aprobada,Aprobada
Negada,Negada
Aprobada,Aprobada
Desistida,Negada
Negada,Negada
Desistida,Desistida
Negada,Negada
Negada,Aprobada
Negada,Negada
Desistida,Desistida
Aprobada,Desistida
Negada,Negada
Negada,Negada
Desistida,Negada
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Anulada,Anulada
Desistida,Desistida
Desistida,Desistida
Aprobada,Desistida
Negada,Negada
Aprobada,Aprobada
Negada,Desistida
Desistida,Desistida
Negada,Negada
Aprobada,Desistida
Negada,Negada
Negada,Negada
Negada,Negada
Negada,Negada
Aprobada,Desistida
Aprobada,Aprobada
Negada,Negada
Anulada,Negada
Desistida,Desistida
Aprobada,Aprobada
Desistida,Desistida
Anulada,Anulada
Desistida,Desistida
Anulada,Anulada
Negada,Negada
Negada,Negada
Negada,Negada
Aprobada,Aprobada
Negada,Negada
Desistida,Desistida
Negada,Negada
Anulada,Anulada
Aprobada,Aprobada
Aprobada,Aprobada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Anulada,Desistida
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Negada,Negada
Negada,Negada
Negada,Negada
Negada,Negada
Desistida,Negada
Anulada,Anulada
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Desistida,Desistida
Aprobada,Desistida
Negada,Negada
Negada,Negada
Desistida,Desistida
Negada,Negada
Negada,Negada
Aprobada,Aprobada
Desistida,Aprobada
Negada,Negada
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Desistida,Desistida
Aprobada,Anulada
Anulada,Anulada
Desistida,Negada
Aprobada,Aprobada
Aprobada,Aprobada
Negada,Negada
Desistida,Desistida
Anulada,Anulada
Aprobada,Aprobada
Anulada,Anulada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Aprobada,Aprobada
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Desistida,Negada
Negada,Desistida
Desistida,Desistida
Negada,Negada
Aprobada,Aprobada
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Aprobada,Aprobada
Aprobada,Aprobada
Aprobada,Negada
Aprobada,Aprobada
Desistida,Desistida
Anulada,Anulada
Aprobada,Aprobada
Anulada,Aprobada
Negada,Negada
Desistida,Desistida
Anulada,Anulada
Aprobada,Aprobada
Negada,Negada
Negada,Negada
Negada,Negada
Negada,Negada
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Anulada,Anulada
Negada,Negada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Aprobada,Negada
Desistida,Desistida
Negada,Negada
Aprobada,Aprobada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Aprobada,Aprobada
Negada,Aprobada
Negada,Negada
Anulada,Anulada
Desistida,Aprobada
Aprobada,Aprobada
Negada,Aprobada
Aprobada,Desistida
Aprobada,Aprobada
Anulada,Anulada
Desistida,Desistida
Negada,Negada
Aprobada,Aprobada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Negada,Negada
Negada,Negada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Aprobada,Aprobada
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Negada,Negada
Desistida,Desistida
Aprobada,Aprobada
Desistida,Desistida
Aprobada,Aprobada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Negada,Negada
Desistida,Desistida
Anulada,Anulada
Anulada,Anulada
Anulada,Aprobada
Desistida,Desistida
Desistida,Desistida
Aprobada,Aprobada
Desistida,Desistida
Aprobada,Desistida
Aprobada,Aprobada
Negada,Negada
Negada,Negada
Negada,Negada
Desistida,Desistida
Anulada,Anulada
Desistida,Desistida
Desistida,Desistida
Desistida,Desistida
Aprobada,Aprobada
Anulada,Anulada
Desistida,Negada
Aprobada,Aprobada
Negada,Negada
Negada,Desistida
Negada,Negada
Anulada,Anulada
Negada,Negada
Negada,Negada
Negada,Negada
Negada,Negada
Desistida,Desistida
Desistida,Desistida
Anulada,Anulada
Desistida,Desistida
Aprobada,Anulada
Aprobada,Desistida
Desistida,Desistida
Negada,Negada
Anulada,Anulada
Negada,Negada
Negada,Negada
